"","0.267","0.506","1.05","1.805","2.305","2.588","2.858","3.167","3.307","3.638","3.952","4.211","4.411","5.023","5.296","5.439","5.755","6.551","7.405","7.628"
"c1",-2.97893969801636,-1.42493381328994,-0.892207745202899,0.207474108019239,-0.281724762553448,-0.0563116003951666,-1.62352560463982,-0.95342833992932,-1.31998087948594,-1.19889292878706,-1.5956701601744,-1.31623563004539,-1.28476835780586,-2.21755394752575,-0.521029204011474,0.682966731103636,-1.63508294177132,-0.279438400707832,1.0403103973286,0.866264685027383
"c1",-1.83241642815542,-0.88825600327536,-0.341394038984171,-0.261821493941581,-0.598308862838943,-1.03558919508128,-1.27807724795337,-0.915685862662763,-2.27738481578747,-1.65988330229201,-2.1947076701683,-2.02871311107651,-2.12931759848038,-1.26392146185689,-1.59683887972968,0.268913599924592,1.28102694859936,0.867947938063632,0.695748939847587,1.16910839943462
"c1",-2.32295622390586,-1.1682949337219,-0.604774698300159,-1.24239056185857,-0.384462214931422,0.564354650474917,-0.745898611973594,-1.92430179300741,-2.92973348986325,-1.3448648995704,-0.121957103521416,-1.74060856421667,-2.28292938945506,-1.87569647801724,-1.71562906598782,-0.836441994365033,-0.229828832247738,-0.82173281387379,0.37589678135109,1.43412796723857
"c2",-0.697373757921328,-1.39067622606801,-0.795505722274799,-0.286526149939841,0.0371353968331255,-0.182555461274805,0.679279273775998,0.480797480386935,1.17366907235571,0.0981995306838166,-1.04035719041071,-1.2836210628785,-0.888269911343962,-0.65586967926184,-0.160076111885254,-0.049793544036866,0.0434320040955901,0.132961649612815,0.621161432184738,1.11588489497466
"c3",6.83279302524724,-0.673360275090908,14.1083465733664,-10.2259362427781,19.4194154026999,-9.4851344990601,-8.90636739564697,-0.447394824054662,2.89670650858044,-11.5868642653757,8.65056205824616,0.914087437520491,-7.26241182809379,3.63752293015507,5.79752316567232,-0.913731588782572,6.4759326344666,-2.8981469254762,-14.3554834436791,0.793558829613584
"c1",-0.992676492710619,-1.46719272333333,-1.3110270070769,-0.64329271519186,-0.890942464694303,-0.879844977664068,-1.1916740076007,-0.681439839171374,-0.993926724532471,-0.467373885053484,-2.04170850241409,-2.01052415953445,-1.8084547177919,-1.57050668214018,-0.536855589708737,-0.6825349081412,0.210835399111606,1.89586248447715,1.39612789431785,0.222132041387685
"c2",-1.13550531284022,0.732997795831033,-0.408556838673705,0.175467224484409,-0.504867025355113,1.5978388639041,0.342861735510574,0.762292648677606,-0.0419514231699391,0.315625863106983,0.193326809638462,-2.12968388837719,-2.67269786247148,-2.201839145405,-0.0685625714480654,-0.0294439548138902,-1.1856316253744,1.25864015647868,1.33974485267336,0.126841735326159
"c4",-0.314817901444749,0.0259724271813354,0.242532287084085,1.58460872121065,1.32928019347259,2.09216310702756,1.21545451786768,1.42128182841451,1.48773958959883,1.96572972423914,2.54462261498947,2.03048188864262,2.00847162866181,1.03928806824281,0.173757958790275,-0.0165076411527646,0.123595920816514,0.729670590630109,0.647721727413131,0.734603681062704
"c1",-0.432476986808795,-2.52805472902791,-1.24139777234188,0.57256783457907,-0.725214015732179,-0.618364534223068,0.339298188465724,0.402476540735359,-2.56966695572492,-0.770631197588971,-1.47427437016697,-2.22364692786855,-1.80987055682693,-0.552741749838351,-0.168269349211393,-1.82338142924374,0.518145749132449,1.64016520188834,1.08756864674083,0.357117566766537
"c3",16.5989718401024,6.84566845330808,-12.0895057462472,-8.88861657779395,30.5696397734245,8.05910022641861,6.82303924822506,20.7860413776799,12.700650603158,-5.93171703397029,-0.65346917913924,-0.308833745494541,-6.12533509566908,-5.95529883870993,-6.37202172250735,12.5886441996599,2.14061607809995,2.81090177042182,-3.01475445765669,22.7950239209031
"c3",6.19806836549215,5.47018784667958,0.775966380685425,-29.5532023259451,-9.1202519106311,-25.2839440513999,-8.66231652240118,-9.42597417204987,0.528122576034167,8.38099355447137,4.51587648350258,4.59788151554875,3.74075094806444,10.0784589096144,-4.19131206191241,-7.84827787091918,-3.27535027553899,-9.07320330404866,0.0815414251412605,3.67976150730953
"c4",0.197576283229829,-0.0263664045958368,0.924067945137982,1.89926328274095,1.80527503942071,1.67581299110551,1.59690708502958,1.34449564877188,1.3578605160245,1.78589445127385,2.08549163844528,2.39946546654097,2.00418825562389,1.49522324488415,0.642394841861624,0.279491292183684,0.279544766241112,0.473405733947867,0.45701633995452,0.579858811366415
"c2",-0.969222463076692,-0.301020526317696,-0.63901230610187,-0.0126237133926911,0.00714256758905483,0.664786781017971,-0.153071931346993,-0.414987884091694,-1.00666624940951,-1.46122003396888,-0.466463207364174,-1.01289155760325,-0.238108174325087,-0.951714594278097,-0.472667199001255,-0.608473916782754,0.646833635090222,1.3159829615408,-0.428670293675371,0.589943024602842
"c3",2.22249962151257,-12.9304171869243,-7.68905264609898,3.63956887403621,12.5209712022251,-10.9246032055047,-7.97379346256141,17.9047081139897,7.16167140582292,-11.6686279906261,-6.00616178475432,12.2411506284867,-17.7349124955445,-4.35942490937739,3.97068807232306,-0.352314392970139,-2.38867147309419,3.58918079889716,-25.6777932953152,-7.09992830100026
"c4",-0.48397304932109,-0.0678587775531351,1.05703240051616,1.30037290893049,1.83635674318431,2.15220237893299,1.34456135126704,1.16328188732004,1.32469194589595,1.75516814939497,2.03747518581082,2.11377194132778,2.11740689698789,1.14585403633783,0.41889006303819,0.0565850926520184,-0.322155644533174,0.27147507855579,0.452573267006898,0.441175862950135
"c2",0.651078162983372,-0.2753097840812,0.467534611854392,-1.13951069370184,0.178692813180717,-0.508373007392769,-0.274487904603817,0.883415462559288,0.629453388712075,0.451034383898915,-1.00835796137901,-0.813089311229623,-0.753426673906066,-1.82312617222345,-1.17464983950826,0.393822913177675,0.731736524237036,-0.643988846588838,0.372532358515121,-1.19717257498774
"c2",-0.535189661797221,-0.780610253453099,0.0480494164840738,-0.0124852265553143,-1.45596721770757,0.22036060191871,0.638647176110797,-0.965778485708513,-1.07784814732147,-0.882149953250859,-0.35121131061637,-1.01292148304162,-1.65860535349268,-0.829146733411279,-1.5646510449004,0.53215526207755,0.194510294060583,-0.730122333221622,1.48203710049005,-0.919632320517566
"c2",0.505020773055425,-0.617522930141199,-0.29367591181343,-1.42150691410101,0.590259445660627,-0.934776184086506,1.22831000747961,0.304047003652657,-0.295647101235497,0.142185270744121,-0.727663550272425,-0.398877094005452,-0.902926463322712,0.239451110226161,0.346422544856261,-0.296825699363458,-1.59071175648638,-0.292699185022649,-0.679587551368059,-0.0720581295845293
"c5",-7.17321459861177,-2.08098454749075,11.2486113537174,6.96747687242055,-0.369480363526205,-2.13202285482989,-18.9305227012819,2.21091251877124,16.3328265612652,-0.923970418211297,3.86273107000849,2.04802849922416,6.28857321636476,-3.56806474895078,9.90998392781882,-14.6970843217251,-9.12401798803581,7.23807217429441,1.42075728579448,19.6559910737194
"c2",-0.697464487818634,-0.593316397184275,-0.392482813746852,-0.239447195476319,0.705561387175894,0.585256914227636,0.585411860917239,-0.295117494729607,-0.13680104790671,-0.699292758599333,-0.742080610210697,-0.956451269523971,-1.94631831354901,-0.499981498832315,-1.06901450904787,-0.347957205250482,-0.787745052379787,0.0863260367784042,1.10419811975929,0.323310916625097
"c2",1.23020524189968,1.38379696717848,0.599918695949921,-0.641204958112939,-0.507097329091848,0.159884664585112,-0.497705163083463,0.364903960165804,0.676423216042973,0.774978925801734,-2.2804372227518,-1.37074797879283,-0.684047857683312,-0.89762738951924,-1.52211320870007,0.274745049622175,0.773223758969708,-0.833564636776394,-0.184068484690272,0.38931169817124
"c2",-0.986282991507423,-0.599853412515252,0.436602340062062,-0.241875407239405,0.0357526929100584,-0.94617994744208,0.819057336055231,1.35008538759187,1.69751840053535,-0.319047637808098,-1.67918212617253,-0.202100330263089,-2.3602969360664,-1.28160641569663,-0.99749749143707,-0.0181941704014826,-0.00644270320457085,0.560135727498299,0.865245828299184,0.375957684655764
